1.63819"12883284157": {"currentBalance": "-1301.42", "currentPayment": "1301.42", "lastPayment": {"lastPaymentValue": "1249.72", "lastPaymentDate": "2021-03-15T16:03:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1301.42", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.682664"523228": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "597.53", "lastPaymentDate": "2018-03-26T09:24:30+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.504748"13779784456": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "526.00", "lastPaymentDate": "2021-04-08T12:57:33+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "526.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.955646"510055": {"currentBalance": "-1169.38", "currentPayment": "1169.38", "lastPayment": {"lastPaymentValue": "1117.00", "lastPaymentDate": "2021-03-11T15:33:35+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1022.33", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.665062"519176": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "150.00", "lastPaymentDate": "2021-04-10T14:20:55+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "150.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.512956"10508545306": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1380.20", "lastPaymentDate": "2020-12-26T18:56:14+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.462178"12314273408": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1652.00", "lastPaymentDate": "2017-05-30T18:02:09+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.556462"10482129490": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "500.00", "lastPaymentDate": "2014-09-13T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.401381"14531348919": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2.00", "lastPaymentDate": "2019-09-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.640766"514843": {"currentBalance": "1.84", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1688.00", "lastPaymentDate": "2020-04-10T13:15:49+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.608616"561913": {"currentBalance": "-534.84", "currentPayment": "534.84", "lastPayment": {"lastPaymentValue": "52.00", "lastPaymentDate": "2021-03-16T13:56:50+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "534.84", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.638773"523307": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "287.79", "lastPaymentDate": "2021-04-11T17:08:55+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "287.79", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.807895"531831": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "130.00", "lastPaymentDate": "2016-05-17T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.384253"10468941816": {"currentBalance": "-2.49", "currentPayment": "2.49", "lastPayment": {"lastPaymentValue": "205.15", "lastPaymentDate": "2019-01-14T17:29:29+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "2.49", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.562687"523471": {"currentBalance": "37.52", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "800.00", "lastPaymentDate": "2021-04-12T14:07:59+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "762.48", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.502681"10485444726": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2013-10-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.4956"9297979929": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1341.32", "lastPaymentDate": "2018-02-28T17:53:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.504334"12808290452": {"currentBalance": "417.75", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "650.00", "lastPaymentDate": "2020-08-15T17:01:25+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.997014"13060912075": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1957.74", "lastPaymentDate": "2016-07-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.724754"10609486078": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "441.38", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.539535"12125392720": {"currentBalance": "-1140.00", "currentPayment": "1140.00", "lastPayment": {"lastPaymentValue": "1200.00", "lastPaymentDate": "2021-03-24T12:51:10+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1140.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.395266"14088946923": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.694703"7157663447": {"currentBalance": "-112.50", "currentPayment": "112.50", "lastPayment": {"lastPaymentValue": "4993.34", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "112.50", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.065141"690787": {"currentBalance": "-1354.18", "currentPayment": "1354.18", "lastPayment": {"lastPaymentValue": "851.00", "lastPaymentDate": "2021-03-03T15:57:31+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1354.18", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.738327"439460": {"currentBalance": "-325.85", "currentPayment": "325.85", "lastPayment": {"lastPaymentValue": "532.00", "lastPaymentDate": "2021-03-16T08:57:08+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "325.85", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.42296"14823429355": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "640.00", "lastPaymentDate": "2021-04-07T00:04:47+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "640.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.39942"13673150773": {"currentBalance": "1265.24", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "3000.00", "lastPaymentDate": "2021-03-01T14:41:51+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.477726"11312581890": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "718.00", "lastPaymentDate": "2016-03-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.636818"525347": {"currentBalance": "76.92", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "700.00", "lastPaymentDate": "2021-04-06T15:56:15+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "623.08", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.564197"12496646522": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "268.03", "lastPaymentDate": "2016-02-10T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.538076"9167829078": {"currentBalance": "-1528.00", "currentPayment": "1528.00", "lastPayment": {"lastPaymentValue": "1528.00", "lastPaymentDate": "2021-03-17T10:43:18+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1528.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.099764"9344406555": {"currentBalance": "61.28", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1600.00", "lastPaymentDate": "2019-01-26T13:35:54+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.601337"660893": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "12.39", "lastPaymentDate": "2014-08-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.401013"12517102999": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "472.00", "lastPaymentDate": "2017-12-14T12:04:56+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.44058"11400131973": {"currentBalance": "-1159.00", "currentPayment": "1159.00", "lastPayment": {"lastPaymentValue": "1159.00", "lastPaymentDate": "2021-03-15T09:14:30+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1159.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.383381"13781159130": {"currentBalance": "-915.10", "currentPayment": "915.10", "lastPayment": {"lastPaymentValue": "919.67", "lastPaymentDate": "2021-01-21T15:00:27+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "915.10", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.44696"11842067529": {"currentBalance": "-138.40", "currentPayment": "138.40", "lastPayment": {"lastPaymentValue": "2840.70", "lastPaymentDate": "2020-01-17T10:50:51+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "138.40", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.596549"625231": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "43.56", "lastPaymentDate": "2019-10-16T10:34:42+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.517269"9213326470": {"currentBalance": "-565.00", "currentPayment": "565.00", "lastPayment": {"lastPaymentValue": "560.00", "lastPaymentDate": "2021-03-19T18:28:43+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "565.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.576273"514611": {"currentBalance": "-1400.00", "currentPayment": "1400.00", "lastPayment": {"lastPaymentValue": "1400.00", "lastPaymentDate": "2021-03-10T11:09:58+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1400.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.427889"13951125699": {"currentBalance": "-1319.00", "currentPayment": "1319.00", "lastPayment": {"lastPaymentValue": "1319.00", "lastPaymentDate": "2021-03-24T06:50:14+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1319.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.40509"10642167251": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "385.00", "lastPaymentDate": "2017-10-13T10:00:44+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.577999"419159494": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "3528.00", "lastPaymentDate": "2009-04-27T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.402829"16188905337": {"currentBalance": "-930.00", "currentPayment": "930.00", "lastPayment": {"lastPaymentValue": "1046.21", "lastPaymentDate": "2021-03-15T11:56:43+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "930.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.717306"396915": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "60.00", "lastPaymentDate": "2005-03-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.8173"10616167337": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1350.00", "lastPaymentDate": "2014-03-13T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.668488"865229": {"currentBalance": "-716.00", "currentPayment": "716.00", "lastPayment": {"lastPaymentValue": "701.00", "lastPaymentDate": "2021-03-12T21:45:26+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "716.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.533366"9866979523": {"currentBalance": "-1022.50", "currentPayment": "1022.50", "lastPayment": {"lastPaymentValue": "465.00", "lastPaymentDate": "2021-02-25T12:27:13+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1022.50", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.630191"13777238977": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "62.90", "lastPaymentDate": "2016-04-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.831472"132111": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "220.00", "lastPaymentDate": "2008-06-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.77497"108431": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "50.00", "lastPaymentDate": "2007-08-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.565406"108110": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "42.00", "lastPaymentDate": "2008-11-13T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.633465"111759": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "3.00", "lastPaymentDate": "2007-10-08T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.626862"107828": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "55.80", "lastPaymentDate": "2008-12-08T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.656292"134645": {"currentBalance": "1.57", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "42.00", "lastPaymentDate": "2010-04-27T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.672125"721988": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "200.00", "lastPaymentDate": "2014-10-10T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.668594"14445763142": {"currentBalance": "-546.00", "currentPayment": "546.00", "lastPayment": {"lastPaymentValue": "546.00", "lastPaymentDate": "2021-03-16T14:23:06+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "546.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.783987"9637300598": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1005.00", "lastPaymentDate": "2013-10-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.449871"16288862835": {"currentBalance": "-256.00", "currentPayment": "256.00", "lastPayment": {"lastPaymentValue": "256.00", "lastPaymentDate": "2021-03-14T22:01:49+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "256.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.54098"13119072504": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "989.53", "lastPaymentDate": "2016-04-27T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.580835"1468955907": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "4.50", "lastPaymentDate": "2008-01-05T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.76157"1468956627": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "16.07", "lastPaymentDate": "2008-01-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.584842"14470783930": {"currentBalance": "-2596.62", "currentPayment": "2596.62", "lastPayment": {"lastPaymentValue": "10.00", "lastPaymentDate": "2021-03-29T13:06:42+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "2596.62", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.059692"824352": {"currentBalance": "106.94", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "106.94", "lastPaymentDate": "2019-03-16T13:18:45+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.207691"523644": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "371.50", "lastPaymentDate": "2010-07-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.965237"454210401": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "739.44", "lastPaymentDate": "2020-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.729636"9291473752": {"currentBalance": "0.02", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "630.00", "lastPaymentDate": "2018-01-18T13:34:53+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.764244"10465885082": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "180.00", "lastPaymentDate": "2013-11-20T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.601936"9301994425": {"currentBalance": "-60.00", "currentPayment": "60.00", "lastPayment": {"lastPaymentValue": "275.80", "lastPaymentDate": "2020-08-26T09:33:37+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "60.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.593471"12466628807": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "600.00", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.452527"13786068095": {"currentBalance": "0.01", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "795.00", "lastPaymentDate": "2020-04-27T13:38:44+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.380876"13682124405": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1.00", "lastPaymentDate": "2020-03-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.358244"14534654714": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.416311"12622505736": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "700.00", "lastPaymentDate": "2019-12-09T18:22:29+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.714976"494401": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "200.96", "lastPaymentDate": "2021-04-10T15:27:41+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "200.96", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.399328"13578089114": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "556.23", "lastPaymentDate": "2019-11-11T09:03:34+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.367757"14466285735": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "877.94", "lastPaymentDate": "2016-12-11T02:00:05+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.64692"10490490283": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "520.00", "lastPaymentDate": "2015-10-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.431236"14868994029": {"currentBalance": "-867.43", "currentPayment": "867.43", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2021-03-24T08:34:12+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "867.43", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.073036"643266": {"currentBalance": "7.89", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "565.28", "lastPaymentDate": "2016-04-06T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.485902"11003944405": {"currentBalance": "615.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1500.00", "lastPaymentDate": "2021-04-06T20:31:32+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "885.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
